UniqueCount	AmbigCount
0	100
70	276
0	177
2	42
0	32
32	76
964	79
3	1
0	6
0	6
0	0
0	0
1	0
9	114
0	135
12	54
0	1884
0	1910
0	1978
2	1866
1	1922
1	1856
0	1674
0	1746
0	1951
0	1618
0	1906
0	1734
0	1886
0	1932
0	1970
0	1923
0	1095
5	1281
0	979
0	1650
2	731
0	1450
0	1221
0	1153
0	1284
0	1251
2	673
0	961
0	994
0	1047
20	954
0	693
4	908
0	297
18	840
0	900
0	729
0	664
0	624
0	644
3	561
10	23
44	208
0	5
0	5
14	27
0	27
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	117635
6	0
62	681
3	205
8	935
5	882
0	650
0	246
1	9
13	23
3	16
25	157
0	0
11	0
0	0
0	0
0	0
0	1088
30	1077
3	1172
0	1147
22	1157
0	1158
0	1160
1	312
0	887
0	24
2	10
0	223
14	42
1	0
3	79
0	1025
0	35
2	33
0	34
0	31
0	20
0	20
0	9
0	6
0	7
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
334	61
4	59
0	0
0	161
13	157
1	556
1	552
0	76
0	73
0	50
0	50
2	43
1	8
0	0
16	10101
49	19749
224	14086
49	8072
3	17080
99	6396
1	8483
39	12912
109	899
0	0
0	0
0	0
0	0
14	335
0	330
4	186
0	156
7	0
65	17
6	18
5	2
6	12842
5	14627
15	14568
3	15352
0	4169
0	905
0	1988
0	2414
0	1159
1	0
1	0
0	0
0	0
1	0
1	217
99	371
0	39
1	82
0	92
6	111
0	46
0	80
0	72
0	6
0	27
0	77
0	20
0	80
1	26
1	209
0	189
0	200
10	221
2	3
1	14
0	2
0	8
0	8
1	8
0	0
0	0
0	0
0	0
6	10
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
1	3
0	0
0	2
0	0
0	0
233	2907
0	2607
4	2946
5	102
11	0
51	275
0	54
10	218
0	6
0	39
0	17
0	0
295	238
0	68
1	179
1	23
0	4
5	0
0	0
0	0
0	0
0	0
0	19
0	66
615	66
0	0
1	0
0	0
0	0
0	0
91	75
81	3260
3	3260
1	1299
0	77
0	0
0	0
0	0
0	0
139	4118
15	4088
9	133
49	4
4	2
4	172
1	59
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	9
0	1
0	0
1	0
0	212
0	202
4	9
5	212
0	6
0	204
0	201
5	1
4	0
0	0
0	1
0	0
0	304
0	267
3	267
0	252
1	252
0	303
0	154
1	87
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	1
0	1
0	2
10	1539
555	1789
26	1114
2	1774
107	1792
32	407
0	556
11	771
55	10
1	16
41	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	903
5	813
0	579
0	840
0	62
0	3
0	14
1	26
0	0
0	36
0	0
7	0
119	241
0	95
4	15
2	97
0	53
0	0
0	419
0	419
0	0
0	1
0	1
1	910
1	514
9	910
4	2
0	2
0	0
0	0
0	0
0	0
0	0
75	305
1	285
2	30
1	79
21	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	14
0	74
0	72
0	53
1	14
2	53
0	50
40	107
2	108
0	3
0	21
0	20
13	9
0	25
0	25
0	0
0	15
0	19
0	9
0	4
2	253
0	290
7	286
1	285
2	38
7	70
9	0
11	349
4	343
10	334
2	81
0	5
0	53
3	40
11	6
6	84
3	90
2	0
1	819
0	818
0	819
1	787
0	879
0	606
0	857
0	891
1	137
0	233
0	629
0	784
0	815
6	748
3	789
0	741
0	778
0	789
0	635
76	807
15	106
0	210
0	884
0	183
0	753
0	704
0	181
7	136
0	89
65	260
0	195
9	195
5	9
1	9
1	0
27	20
12	824
0	4899
0	4808
0	1716
0	2097
5	4358
14	945
10	4897
4	1189
0	726
50	230
0	220
105	3466
1	3494
3	14
0	3
0	3
0	304
0	471
0	475
0	441
1	452
0	464
0	459
0	170
0	157
0	454
0	450
0	213
0	143
0	3
0	17
0	14
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	123
8	124
0	6
0	6
0	31
1	117
0	0
5	140
14	198
1	87
0	20
47	92
16	92
14	24
0	49
0	73
0	102
5	149
7	124
0	140
1	65
0	89
52	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	236
4	238
3	187
2	34
0	51
0	4
1	17
0	8
0	10
0	5
0	13
0	0
0	11
0	5
1	1
16	23
2	22
0	96
13	0
1	365
0	1367
0	1046
0	1298
0	681
0	1064
0	549
65	212
60	100
0	204
18	561
0	0
0	0
63	2
1	728
70	714
118	894
8	636
16	650
13	471
11	0
38	109
0	141
15	141
2	2
18	65
137	1628
690	1628
31	805
0	80
0	91
325	119
3	57
0	12
1	28
0	19
0	0
0	0
0	0
1	0
26	1337
42	1943
12	1722
78	2147
0	1006
1	207
3	173
11	133
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
33	83
0	18
7	19
0	67
0	12
0	36
2	0
3	9
0	53
7	9
0	2
0	7
0	5
52	263
7	51
0	152
27	314
0	284
7	262
0	127
3	102
695	1278
8	992
17	503
0	308
0	304
0	304
0	230
0	283
6	283
0	20
0	10
0	1
0	14
0	14
0	50
0	93
0	0
0	45
0	9
0	0
2	16
0	31
0	10
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
5	18
0	4
0	4
0	0
0	0
0	2
0	5
0	3
0	1
0	0
0	0
71	1
0	0
17	199
0	14
0	199
9	143
8	0
6	2581
0	2760
0	2718
0	2823
0	1573
0	2419
0	2628
0	2890
0	2605
0	2794
0	2857
0	2742
8	1154
0	3150
0	2368
0	2243
0	2818
0	2641
0	2522
0	2905
0	2845
0	3130
0	2864
0	2902
1	2559
0	2917
0	43
0	302
0	185
0	2485
0	1778
0	1168
0	1368
1	1105
0	1534
0	1174
0	744
1	815
0	815
0	833
0	0
0	244
0	132
1	363
0	617
0	475
0	447
0	553
0	485
0	468
0	493
0	524
0	520
1	542
0	530
11	561
0	496
0	215
0	152
0	180
0	65
0	186
8	97
1	52
0	75
0	6
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	36
117	145
0	13
7	14
0	2
0	7
9	26
47	75
17	289
51	286
0	9
1	168
0	66
8	28
0	75
0	0
231	0
1	37
1	200
9	2
35	323
1	189
0	112
0	106
0	5
0	5
0	0
1	0
0	0
0	3
0	3
0	0
0	3
722	4291
243	4289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
933	3
14	1
0	0
0	0
0	0
16	0
0	5
0	8
0	6
2	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	19
3	17
0	8
0	1
0	2
0	7
1	8
0	8
0	0
0	49
0	39
2	48
0	48
5	25
0	31
0	51
0	2
0	7
0	8
0	0
0	11
1	8
0	8
0	11
0	0
1	4
0	4
157	1
17	169
1	89
6	134
3	13
5	33
8	71
0	32
0	41
8	15
0	8
0	12
0	18
0	1
12	20
256	2
42	1
1	77
49	323
0	76
53	48
0	110
0	80
0	50
4	92
184	280
2	127
2	43
4	121
0	0
0	0
0	54
0	63
0	54
12	20
4	960
7	949
1	162
0	1922
0	114
0	0
8	666
0	0
0	0
0	0
0	1248
0	170
0	266
0	0
0	1886
1	164
0	0
0	0
12	1405
0	618
0	494
0	387
2	96
56	51
0	35
0	339
0	123
4	958
1	42
0	651
0	105
22	85
0	87
0	0
0	151
0	0
0	0
1	247
3	0
0	0
0	0
3	341
0	0
0	383
0	0
8	386
0	0
0	0
0	0
2	65
0	0
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
20	6
15	21
0	21
0	0
0	0
0	103
0	0
0	0
0	0
0	3
0	0
0	0
0	0
18	0
0	0
0	7
0	6
0	6
0	6
0	5
0	4
2	1
0	0
0	485
0	24
0	267
1	216
4	525
139	123
9	56
0	466
0	529
0	512
0	440
0	493
0	188
13	442
0	481
0	499
0	509
2	492
0	407
0	488
0	526
0	489
0	241
0	418
1	41
0	46
0	0
0	0
536	954
30	954
1	4
0	81
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	132
0	902
14	1905
27	1388
34	1826
2	1824
104	658
10	766
24	361
22	9
0	65
2	58
0	90
0	19
0	14
1	7
3	0
0	0
15	0
784	951
93	491
10	173
13	7
0	279
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
48	1092
0	1122
13	1132
15	337
5	21
102	63
0	493
2	402
1	510
30	123
1	449
43	381
0	433
0	492
3	478
0	461
1	126
0	193
0	154
0	159
0	77
1	14
15	48
5	5
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	266
90	4587
0	5016
0	0
0	4601
20	1
7	3595
0	4333
2	4601
1	424
0	570
22	3867
0	375
10	4
6	74
60	1603
6	289
0	3
0	468
0	467
46	255
1	1168
3	983
0	3020
0	2884
0	2519
40	1536
0	2939
0	2646
0	2939
0	2675
0	2475
0	2497
0	2662
0	2690
0	2619
0	3062
6	2730
1	2765
0	2413
0	2715
6	2732
7	1978
0	2554
0	2588
0	2724
6	2775
0	2685
0	218
33	299
0	39
6	1974
0	1698
0	1368
0	1432
56	611
0	339
103	3
0	0
0	0
22	3
0	0
1	0
0	0
0	2
0	1
0	2
0	0
2	0
0	0
13	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
5	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	5
0	5
4	3
3	0
18	1033
1190	25318
141	24499
6	4137
238	70
1534	6117
5	2736
15	0
7	0
0	0
1	0
0	0
0	0
1	0
9	0
0	11
0	13
0	2
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	5
0	5
0	5
0	5
0	0
4	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	4
0	4
0	0
0	0
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
1	3
1	3
0	0
0	0
0	0
2	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
85	6051
0	953
0	669
54	6735
21	35
21	659
47	10
0	10
0	0
26	1
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	1
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	65
0	58
0	59
0	5
3	2932
0	2814
0	2943
1	2940
0	2974
0	2972
0	1181
2	1181
3	25
0	24
9	21
0	29
0	2974
0	2964
9	5
0	23
6	12
2	80
0	150
0	471
2	10
7	163
0	0
0	0
346	9215
40	3595
3	2190
23	5016
1	2252
0	1126
0	609
1	526
0	670
0	0
1	0
4	56
0	52
0	37
0	17
0	1
0	1520
0	1594
12	308
7	205
13	1581
1	281
1	78
15	17
1	0
10	11
0	218
0	116
2	17
2	6
0	6
0	64
3	0
0	0
0	0
0	5
0	3
0	5
0	13
0	13
0	13
0	13
0	11
0	8
0	6
2	6
0	4
0	1
0	4
0	3
0	3
0	5
0	3
0	5
0	5
0	3
0	3
0	8
0	4
0	4
0	2
0	5
0	4
0	1
0	0
0	0
0	0
14	1526
0	527
0	382
17	1456
10	513
0	95
2	405
8	200
53	427
11	147
5	86
30	147
31	1895
0	932
0	119
0	810
0	701
0	701
0	712
0	702
0	829
0	688
0	810
0	1887
0	1997
1	809
2	60
16	128
0	31
0	16
1	95
3	0
0	0
0	0
0	0
0	0
0	2
0	2
0	10
1	9
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
0	78
124	78
0	64
0	0
754	910
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	152
0	158
0	77
0	42
0	55
1	40
2	10
2	11
0	2
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1300	10470
0	7838
2	964
3	170
0	4590
30	6590
7	1215
85	3922
47	1538
1	87
0	8
0	10
0	20
0	81
0	6
263	166
3	19
0	47
3	45
0	56
3	2046
5	0
18	5
0	2410
223	1969
0	12
0	922
9	593
1	498
5	497
0	336
0	307
22	55
0	309
0	309
0	456
2	295
0	425
0	0
0	628
12	916
636	5069
110	5068
5	1326
94	37
0	13
0	16
0	30
0	31
3	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	32
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	18
0	14
0	22
0	54
0	50
0	7
0	14
0	56
0	52
0	17
0	22
0	55
0	53
0	15
0	10
0	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	946
0	946
57	965
15	27
0	27
5	43
0	0
4	0
2	182
14	210
0	37
1	52
3	4
2	17
153	117
0	23
0	82
400	6
1	6
0	0
0	1378
30	1378
0	1379
0	67
0	0
915	367
0	156
0	77
0	65
0	87
1	11
0	0
0	14
0	41
0	5
0	46
0	37
0	32
2	33
6	16
0	30
0	10
0	0
0	9
0	2
0	1
0	0
234	903
0	553
1	385
4	132
6	519
8	406
6	26
0	160
1	400
1	728
106	1191
0	24
6	555
10	242
0	479
2	226
11	93
0	0
0	0
0	0
50	18
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	13
0	0
0	0
0	978
0	892
14	76
2	157
16	1058
14	1108
11	212
1	1050
3	946
4	20
10	100
3	99
0	0
0	0
0	0
2	0
53	3
0	0
2	563
0	40
20	473
0	502
3	21
1	65
0	18
0	0
0	0
6	433
2	476
5	309
0	227
0	78
7	14
2	19
0	0
3	901
2	707
0	584
3	251
0	64
10	114
0	0
0	0
0	0
0	1
1	102
1	168
0	179
106	116
38	116
5	141
11	116
0	122
0	189
0	5
0	9
0	106
0	0
0	0
2	228
291	379
2	204
1	165
0	19
0	11
11	7
5	0
0	5
0	0
0	11
0	11
0	9
2	7
0	0
0	2
0	4
6	4
10	1
0	4
5	0
0	0
5	0
0	2
0	5
0	2
0	5
0	6
0	5
2	14
0	9
0	10
0	10
0	7
0	7
0	4
0	4
0	1
4	0
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
538	1890
3	421
40	1941
0	763
3	112
41	105
106	120
2	593
3	56
2	1
0	0
0	140
0	0
11	0
15	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
5	2675
7	2676
0	2683
23	2242
29	2100
0	1807
0	898
0	887
3	559
0	509
0	214
6	170
0	461
2	439
0	442
0	422
0	407
0	401
0	403
1	306
1	288
4	279
0	258
0	236
1	131
29	42
0	48
0	13
17	0
1	0
0	0
0	0
0	0
1	17
0	17
0	9
0	0
0	4
21	697
1012	710
10	79
434	203
17	43
25	55
10	0
13	995
2	88
0	354
2	1027
0	995
1	298
6	100
0	421
0	96
0	69
0	167
0	202
0	157
0	145
0	136
0	164
0	347
0	396
0	241
0	194
0	192
0	208
0	202
0	208
0	229
0	135
0	237
0	215
0	196
0	209
0	222
0	177
0	190
0	215
0	188
0	146
0	178
0	194
0	208
7	82
0	76
11	74
0	73
0	13
1	30
10	25
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	18
0	10
0	21
0	4
0	67
6	63
0	6
0	0
41	2
0	0
1	0
21	0
0	308
2	328
1	94
0	0
7	294
16	328
0	151
21	3
36	58
1	3
2	54
0	5
0	0
0	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
2	370
21	712
124	712
8	67
17	120
3	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	789
32	1021
11	1022
5	867
2	67
0	0
3	0
1	6
0	6
0	4
0	4
20	2149
139	2149
0	2052
1	710
4	1040
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	48
0	48
0	12
1	9
2	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1840
0	222
0	146
0	1836
0	1570
12	387
53	966
0	293
6	127
8	227
0	0
0	0
0	0
0	0
3	21
0	25
1	21
8	15
65	20
0	0
0	0
2	17
0	4
0	3
1	8
2	6
5	0
6	1
501	124
4	44
1	87
1	4
5	25
0	0
17	7
137	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
7	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
14	0
4	2
0	0
210	23
0	1
1	19
0	2
2	0
2	0
0	0
3	0
5343	31
0	0
0	0
0	0
0	0
0	0
108	113
1	106
0	0
0	41
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	3065
2375	3358
0	2644
0	0
0	0
0	0
0	0
0	0
0	0
1	831
0	876
0	932
0	932
8	444
0	96
0	30
0	2
0	2
0	5
0	4
46	98
0	3
0	8
3	20
4	18
1	3
0	0
0	0
0	1
0	1
0	1
9	0
23	0
0	0
0	0
0	12
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
93	0
0	0
76	98
2	93
0	3
0	3
4	48
0	1899
20	1786
1	150
30	1721
0	1934
1	122
6	74
2	1865
0	36
0	113
0	67
0	30
0	1899
4	28
0	0
0	0
0	0
0	0
1	224
7	1747
0	1470
3	116
0	32
10	25
27	48
0	0
0	0
0	8
0	0
10	0
1160	254
4	133
1	80
0	52
2	37
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	213
12	356
0	155
4	223
3	78
0	191
0	161
3	29
3	202
0	145
0	165
2	28
0	3
1	139
0	8
0	135
0	682
0	31
0	121
0	311
0	16
736	683
0	93
3	117
0	153
17	81
2	154
0	5
6	143
4	50
0	223
0	0
0	0
0	0
0	3
0	2
0	2
0	3
0	2
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
268	254
0	159
2	49
0	204
0	58
0	62
4	3
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	55
0	54
0	16
1	388
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	6
0	6
0	0
2	0
0	0
14	7
0	7
743	3
0	0
0	1012
0	0
0	0
0	587
3	1001
0	1012
1	1033
0	1593
0	0
24	584
75	1599
0	623
0	586
3	1451
0	924
3	33
0	328
5	209
0	0
0	0
0	0
0	0
0	0
16	0
1	5155
124	6043
1	6388
0	6731
0	6927
2	3672
23	41
6	3396
0	225
14	42
0	51
0	3166
2	285
1	63
0	281
20	284
0	178
0	155
4	33
0	0
0	0
10	10
0	10
0	2
0	0
0	0
0	0
0	0
0	23
9	46
0	48
2	9
0	7
1	86
3	86
0	0
0	0
0	116
1	116
0	2
0	101
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
5	5
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
1	10
0	1
0	0
0	0
0	0
0	0
0	4
2	4
3	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	111
16	107
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
7	0
34	58
1	9
3	16
0	36
2	0
0	0
0	1092
0	1366
0	1311
3	1661
0	1591
0	1379
1	1244
0	1459
1	1109
2	948
9	985
0	697
4	102
0	0
0	0
0	1
1	2
1	2
1	1
0	1
1	8
0	17
0	55
0	12
5	305
0	22
4	123
0	295
26	98
0	160
0	135
0	15
0	104
1	93
1	39
2	39
14	44
0	7
0	3
0	0
3	5203
4	4661
12	4823
1	444
0	824
0	749
0	1103
371	330
44	1305
29	1292
2	1211
2	548
34	280
5	320
21	407
0	738
0	739
0	661
0	728
0	728
0	681
0	584
0	614
0	589
0	664
0	668
0	664
0	603
0	614
0	665
0	646
0	601
0	654
0	646
0	539
0	374
4	382
0	240
0	79
0	81
3	43
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2142
4	1178
0	2136
0	1807
0	546
0	284
0	683
0	1771
31	0
4	0
0	0
1	1712
2	1472
0	1557
0	1588
0	2095
0	2611
0	1716
0	2211
0	1524
0	362
0	0
0	779
0	286
0	2163
0	0
4	5
0	0
0	1347
51	98
0	12
0	12
0	0
0	12
1	1973
5	1812
4	495
0	210
0	0
0	603
0	1
0	1
0	23
1	28
0	24
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
0	314
7	313
0	296
0	172
0	50
0	66
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	439
19	412
9	261
6	1233
0	3791
0	3430
0	643
2	3387
0	42
0	111
0	2548
91	3186
13	3435
2	1936
0	3525
0	3887
8	2892
0	3645
24	319
2	307
3	3740
4	1378
30	87
0	3740
12	139
0	3420
0	3688
27	2421
43	1876
86	62
2	2307
7	115
0	0
1	0
0	0
40	520
202	522
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	427
0	0
0	0
0	0
0	0
1	0
0	1
0	5
9	454
5	475
11	10
2	49
5	44
1	4
0	2
0	2
0	2
0	15
0	25
0	23
0	51
1	5
0	30
0	62
0	23
6	6
0	0
0	0
0	0
0	1781
65	1812
1	1847
8	1749
2	650
3	42
6	195
0	14
0	71
0	16
0	15
32	45
0	3
0	2
51	5
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	8
312	11
0	1
0	0
0	0
34	1
128	325
0	322
1	80
9	43
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	839
0	334
6	996
96	287
16	271
28	814
3	146
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	22
0	16
0	0
0	4
0	212
0	201
0	206
0	213
0	206
0	201
1	203
1	143
1	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	12
0	10
0	6
0	5
0	4
0	1
0	1
0	0
0	0
0	25
1	0
0	19
1	4
0	26
0	12
0	20
0	3
0	26
0	25
0	19
0	6
0	6
0	12
0	4
0	6
0	27
0	4
0	1
0	1
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	831
0	794
0	804
0	718
5	784
0	401
0	205
12	252
0	57
0	37
0	0
0	0
0	0
7261	199
0	173
0	0
0	43
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	1046
2	913
2	867
5	823
3	96
9	541
190	227
8	106
1	115
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	20
0	22
2	27
5	35
16	21
0	9
0	9
0	0
0	0
0	1
0	0
1	12
2	2
0	11
0	3
4	75
1	54416
10	58906
15	71992
0	81534
0	75413
107	79265
66	79154
35	79160
20	75824
0	79213
5	77844
8	77154
20	77985
7	77417
11	78022
4	79152
0	79184
278	75388
6	75942
6	75982
0	79237
0	74590
13	74482
0	71349
5	4572
61	50714
434	54332
49	17036
0	4741
0	5531
76	4387
0	2087
0	418
10	28
2	40
19	0
0	0
32	0
0	9
2	9
0	6
2	12
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	620
0	753
0	753
0	729
0	54
8	3
0	5
1	8
0	367
3	425
2	368
2	367
17	365
0	23
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
