UniqueCount	AmbigCount
0	477
15	957
0	1155
0	1155
12	1098
1	1124
8	1190
0	780
0	818
0	74
0	13
0	510
0	182
0	206
0	172
2	0
13	222
3	163
2	221
0	112
0	139
0	142
0	5
1	0
1	6
0	3
0	9
0	2
0	10
0	0
0	24
0	27
0	17
0	24
1	9
0	9
0	7
0	0
0	0
0	54
0	115
0	1408
4	1894
6	511
2	425
0	405
2	140
8	314
28	753
41	32
19	47
6	168
1	1
22	866
0	5
3	5
0	0
0	0
2	5
0	0
1	4
0	1
0	3
0	4
0	3
0	12
0	21
0	4
1	1
0	3
0	20
2	15
0	14
0	13
0	2
0	0
0	0
0	131
0	23
12	135
0	34
2	103
0	131
0	24
0	10
0	27
24	85
0	75
0	10
0	9
0	12
1	3
0	11
1	0
0	21
824	696
86	694
81	685
0	363
0	683
6	686
8	313
13	208
1	348
64	7
8	3444
1	5537
497	5859
11	157
0	252
0	91
1	14
6	1075
5	69
6	149
4225	4464
0	4461
2	0
39	10
1378	69583
7	55350
0	27373
42	63211
0	50741
0	49020
0	61407
99	31309
20	55261
3	56099
7	2
11	196
0	210
1	220
0	280
1	282
0	277
2	277
0	293
16	236
0	191
3	3
0	1287
0	1226
2	1199
0	1292
0	1336
26	1317
0	390
8	105
0	201
6	15
7	259
12	344
0	241
6	13
0	130
0	55
4	125
1	86
0	75
13	10
18	12
0	11697
0	1164
0	10923
0	11348
0	12035
0	12015
1	2104
0	11635
2	3969
4	647
0	350
17	2005
0	9110
0	11079
77	4221
0	11691
0	2020
0	3121
0	11113
4	11348
0	11573
24	3273
0	11164
0	11257
0	11053
0	7065
0	1472
0	1371
0	6879
68	487
0	9090
2	2979
0	3892
0	11159
5	1651
0	172
0	924
0	369
3	59
2	61
0	8669
0	8832
5	8598
6	5046
9	623
33	83
0	453
10	642
3	315
1	1577
8	115
0	329
20	52
0	0
0	0
0	0
18	0
0	1
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
6	395
1	262
3	389
20	296
0	82
1	159
0	29
0	105
0	77
0	159
0	134
1	107
3	113
0	179
0	55
0	84
0	20
0	0
0	0
0	0
0	1068
1	1154
2	1148
0	1135
5	976
0	38
4	42
0	329
4	191
7	299
25	233
0	170
1	102
8	75
0	74
5	108
16	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1826
1	1763
1	495
2	2194
3	1988
3	2001
0	125
0	1721
0	76
0	95
0	1679
0	624
0	198
1	2124
0	276
0	222
0	554
0	2072
6	635
0	510
3	60
5	209
7	0
106	3389
0	2936
10	638
0	1321
12	999
24	896
0	302
2	21
13	96
25	4
0	1293
1	1826
0	1826
8	285
3	1316
9	14
0	8
0	15
3	5
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	9
0	8
2	16
0	2
0	5
0	2
0	2
1	9
0	7
0	4
0	9
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	423
20	80
6	73
8	408
1	701
12	606
22	424
0	149
5	422
1	151
7	71
5	163
12	3642
15	3539
0	357
7	87
6	2402
2	227
6	386
0	15341
0	15341
0	15328
0	5780
5	13229
0	4350
0	697
62	3097
16	0
7	3085
0	56
0	58
15	42
0	11
0	0
9	36
0	17
3	1
5	15
0	13
19	52
0	14
0	101
0	56
0	94
1	84
1	72
5	71
0	14
2	25
0	48
0	8
0	46
0	21
1	12
12	19
0	19
5	0
0	5
0	8
0	1
0	0
0	9
0	5
0	4
0	1
0	7
0	7
0	0
0	0
0	0
0	0
0	578
28	578
1	69
3	38
6	98
0	399
0	373
35	491
85	372
37	761
58	397
6	0
0	0
3	62
0	106
6	69
32	909
2	91
0	191
0	119
2	785
3	29
0	30
0	897
0	853
0	203
0	62
1	33
0	80
0	94
0	57
0	98
4	249
0	225
1	36
1	223
43	0
0	0
0	0
4	0
0	2711
1	2720
178	5814
2	4232
0	6252
0	4918
0	3405
7	3470
1	1392
1	3596
0	27
0	3963
49	3184
4	2919
4	1646
4	2007
0	1289
3	727
10	475
0	526
0	1461
12	324
803	651
2	137
13	252
8	533
16	455
230	1687
40	1652
1	331
1	502
5	610
0	503
44	67
18	3
18	60
25	36
0	3
1	40
1	108
0	28
0	32
0	26
0	28
1	29
0	27
0	0
0	27
0	2
0	1
0	32
0	21
0	1
0	4
0	6
0	35
0	26
0	2
1	2
0	0
0	6
0	1
0	0
0	0
0	0
0	12
0	13
0	6
0	10
0	10
0	4
0	7
0	4
0	0
0	1
0	0
0	0
0	3
0	1
0	2
0	2
0	3
0	0
40	9
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
8	161
0	10
0	9
0	8
0	11
0	11
1	163
0	5
1	11
0	6
0	5
0	13
0	1
2	107
0	136
0	0
0	0
0	0
0	95
1	193
0	640
0	44
4	1025
0	110
1	32
0	1058
0	650
3	77
0	182
4	663
0	630
12	272
3	17
4	53
0	76
0	938
0	108
2	53
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	4
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	9
0	8
0	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
23	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	0
0	0
0	358
0	358
0	358
0	358
0	358
0	88
0	191
0	126
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7685
0	7214
0	140
0	6992
11	1546
0	781
25	134
8	1635
1	421
0	545
18	683
13	326
0	0
2	0
6	16
0	0
0	0
0	0
0	0
421	261
2	254
0	7
0	0
0	0
0	823
0	738
0	33
3	119
0	709
0	707
1	718
0	707
0	695
0	699
0	815
0	730
0	710
0	556
0	558
0	624
0	696
0	695
0	196
0	724
0	667
0	522
0	177
2	746
0	564
1	27
10	704
8	0
0	71
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
11	6
0	6
0	6
0	0
0	0
4	3
3	3
27	3
0	11
0	3
50	13
10	2
0	0
78	29
13	7
0	0
0	0
0	2
2	0
47	6
5	5
0	1
0	1
0	0
5	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	5
1	0
0	202
1	44
216	1233
4	1054
2	794
1	497
15	314
0	178
0	138
0	153
0	206
4	129
28	41
0	255
15	251
0	0
0	0
0	0
233	894
103	4111
8	685
0	656
0	758
12	10424
117	10319
0	3051
0	10323
15	3559
50	583
1585	449
16	476
46	0
0	0
0	52
0	47
0	50
2	44
25	57
0	0
26	73
1	0
1	65
0	0
0	73
0	5
0	5
0	0
0	12
0	0
0	120
2	1231
0	1033
0	487
1	1096
0	110
8	73
4	698
1	21
0	30
0	103
0	58
5	80
4	81
104	2437
1	295
0	1935
8	1975
2	7
0	453
23	204
1	225
0	71
5	339
3	400
0	215
36	71
4	1
0	0
0	9
0	0
1	20
0	11
0	9
0	0
0	0
1	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
2	4
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
204	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
153	292
0	0
7	12
0	161
8	4
0	65
0	31
0	51
16	31
0	0
0	13
22	17
0	0
0	0
0	0
0	24
0	0
0	0
0	0
37	228
6	34
7	79
0	28
0	4
277	2
3	9
0	0
0	24
0	33
67	247
0	10
0	165
8	42
0	8
0	2
0	7
0	15
1	15
0	23
0	5
0	14
0	176
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	5
2	5
0	3
0	1
0	3
0	2
0	4
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
340	6
0	5
0	5
0	2
1	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	1158
8	1081
1	582
7	74
17	40
0	0
1	0
0	52
0	54
6	52
0	17
2	24
0	9
0	1
0	1
0	2
0	9
2	11
1	9
0	5
9022	7282
17	4600
3	2776
19	4687
6	3980
55	1186
9	3370
2	1503
0	1411
77	854
49	1559
43	381
8	4
59	2
2	365
0	392
0	35
1	344
0	2083
0	630
51	1552
0	1706
0	486
0	1102
21	9007
0	456
0	870
4	8212
5	380
0	2003
585	8030
0	130
0	7962
0	529
0	7456
0	409
0	0
1	3
3	3
0	140
0	89
0	140
0	2
0	3
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	3
62	1
1	3
2	3
5	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	459
0	476
0	0
0	0
0	0
0	0
0	0
20	29
5	14
0	22
119	342
0	131
0	235
3	271
19	247
0	57
2	104
0	34
0	11
0	105
0	4
6	0
0	0
0	0
0	0
0	0
0	0
38	2780
142	3341
1288	2468
4	1321
24	1331
29	1254
2	541
185	818
0	318
0	761
3	508
4	548
0	606
86	381
4	348
3	2
100	0
94	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
1	8
3	0
0	0
4	0
2	0
13	14
4	5
0	0
1	0
0	7
0	5
0	12
0	2
2	7
0	4
0	0
0	2
5	51
2	32
0	5
4	0
0	0
3	0
0	8
1	8
6	35
15	20
19	0
10	0
30	0
20	0
26	0
2	0
2	0
23	9
0	9
22	0
0	0
39	0
9	0
16	0
723	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
2	1
0	0
0	0
0	0
1397	71
9	53
5	7
2	16
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	800
4	719
0	19
2	550
0	10
0	15
0	17
0	0
0	0
0	0
0	0
169	887
3	859
0	605
1	25
0	0
28	9
298	79
5	47
2	27
0	42
0	0
1189	2076
3	1998
2	79
3	213
13	157
1	0
9	0
0	0
1	0
9	56
1024	59
0	0
1	0
0	9
0	6
0	9
0	3
1	3
0	3
0	0
0	1269
0	9
0	1368
2	2
0	156
116	2533
76	2982
0	798
0	231
0	0
0	65
0	1807
2	102
1	0
0	102
0	0
0	0
8	921
2	1497
0	146
23	322
0	1807
2	1745
17	112
26	1201
0	285
0	239
4	0
7	26
0	0
0	0
2	32
1	13
21	20
0	5
0	11
0	18
0	0
0	0
8	36
1	9
10	0
4	34
2	7
3	0
0	0
1	0
0	8
7	24
0	0
0	0
1	0
0	0
10	45
0	32
0	1
0	0
8	16
90	43
0	43
0	0
0	0
167	318
0	270
3	96
0	0
0	93
0	2
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
12	7
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	830
23	1445
0	3116
0	113
0	91
46	1600
0	3045
0	130
0	91
0	52
1	2127
7	1073
1	10
0	125
0	131
0	123
0	84
0	571
0	85
0	44
4	0
0	1956
4	4
0	52
13	0
1100	1413
8	453
5	906
0	435
0	0
0	0
0	0
190	56
29	44
0	13
1	0
0	0
5	0
574	32
154	2212
42	2
0	71
46	25
0	27
0	2164
17	0
156	716
1	684
285	331
2711	679
4	491
19	242
11	26
24	55
0	16
0	22
23	0
3	24
0	16
0	0
8	0
6	8
0	0
0	0
0	8
0	0
1	0
0	0
0	0
2	2
84	96
50	96
0	0
156	1456
0	1094
11	817
0	382
5	511
24	319
26	304
0	199
0	130
4	0
0	0
1	332
0	331
4	330
1	155
0	20
0	30
64	46
6	8
29	30
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	2591
1	2348
0	2468
0	2591
11	2440
0	2361
0	2477
0	2436
3	2562
9	2431
1	2344
1	2350
2	2102
9	1389
0	1355
0	276
5	248
7	65
0	78
14	44
27	127
0	135
0	110
1	22
0	53
0	54
0	0
0	0
0	0
0	0
381	2879
28	2426
3	1929
5	35
9	415
12	682
14	305
2	257
26	923
7	368
20	379
3	352
0	478
0	861
1	327
0	18
0	0
0	0
0	1
0	33
0	0
0	8
1	34
0	1
0	0
0	0
0	6
0	1
0	3
0	33
0	2
0	0
0	32
0	1
0	15
0	16
6	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	294
0	162
6	300
3	285
0	294
5	262
0	40
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	90
0	0
0	0
0	0
0	0
3	698
7	906
0	1217
0	1119
7	83
8	651
1	59
7	19
3	36
0	1126
0	1333
1	156
34	1125
0	47
8	0
1	21
2	36
18	11
0	63
0	568
0	1124
0	1125
0	996
0	1122
0	1123
11	568
0	955
0	0
25	496
12	375
0	4
11	153
0	544
0	114
0	0
0	426
0	435
1	241
0	25
0	414
14	294
7	63
6	183
46	11
0	0
2	0
214	237
128	1625
670	3151
6	3031
2	1156
4	2590
0	1319
0	287
4	213
10	0
0	0
0	0
1	2
4	0
14	3
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	24
0	0
0	24
0	0
16	522
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
10	15
0	7
0	7
0	9
8	8
8	8
0	0
0	2
0	2
0	9
0	2
0	6
0	0
0	4
0	0
0	2
0	0
0	16
0	16
0	0
0	0
1	124
0	311
101	502
0	216
9	464
5	13
22	0
1	14
0	33
0	0
248	802
20	750
8	161
7	178
2	81
10	47
2	65
3	82
5	307
699	461
0	304
3	23
0	318
1	190
2	96
0	422
0	11
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17429
14	21
0	5613
0	8207
25	22185
1021	25562
0	10904
2	1767
9	4028
3	2349
28	1456
0	0
42	0
23	0
0	1
0	1
0	1
0	1
0	0
0	448
0	448
0	19
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
306	2385
14	1845
2	656
2	482
6	487
0	0
0	0
0	0
0	6
44	40
0	33
0	19
0	5
0	11
1	0
2	8
0	5
6	1
0	4
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1026
35	1008
0	641
0	678
4	763
1	629
0	91
5	1
1	40
0	65
3	388
3	104
0	17
0	15
0	96
0	18
0	64
2	2
7	0
0	0
0	0
2	0
0	1079
5	436
0	436
1275	1080
0	776
27	12
25	262
0	524
147	130
1	136
10	457
9	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3134	5293
0	5081
0	4672
2	2394
0	353
1	1830
7	1089
8	760
2	190
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	3
0	5
0	2
0	0
0	6
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
1	6
0	6
0	6
0	1
0	1
0	1
0	6
0	6
0	0
0	1
0	1
0	6
0	1
14	268
59	275
0	133
0	0
0	155
0	158
46	0
3	143
2	0
0	0
1	2210
32	2534
0	2630
0	2468
8	2553
0	2405
4	2306
0	2432
1	1774
0	1060
0	321
8	266
2	60
0	80
1	0
1	0
186	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	7
0	24
1	94
17	238
0	33
0	61
1	194
0	65
5	179
11	166
0	162
0	161
0	24
0	21
0	114
0	31
17	62
0	51
2	35
38	6
0	2936
0	2934
2	2962
7	1000
4	8
3	115
1	2937
8	956
1	1458
0	2942
0	380
6	7
0	174
0	0
0	371
0	1178
0	264
0	497
920	150
4	44
2	106
75	120
0	0
0	0
0	198
14	1656
0	5
1	1654
0	4
2	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2224	762
2	480
0	74
0	26
2	16
0	97
3	21
0	80
0	98
1	38
0	0
0	0
2	0
0	0
5	342
269	552
0	44
0	145
1	13
0	42
8	108
0	13
0	80
77	864
1	99
4	417
72	440
50	770
110	107
853	878
1	48
1	227
0	131
0	10
0	228
11	137
2	7
0	159
0	238
0	250
8	58
0	166
2	121
0	225
2	24
0	81
0	48
0	49
0	0
2	188
3	625
258	806
4	15
0	6
0	37
0	6
140	57
0	0
0	0
0	0
0	0
6	15
1	85
14	164
1	120
2	51
24	24
651	548
2	42
12	42
1	84
0	81
6	96
2	266
14	130
0	317
2	309
0	148
0	127
1	141
0	148
0	139
0	6
0	140
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	536
32	140
8	722
16	31
0	1755
63	2083
0	2037
8	288
42	1377
3	68
3	156
10	37
22	141
54	6
0	75
0	336
3	48
5	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
9	0
0	0
0	0
2	346
471	1958
19	1856
0	213
0	418
0	0
87	0
6	0
104	1420
1784	3705
1	2715
50	465
12	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	5
0	28
0	117
0	145
4	22
4	194
0	191
0	3
0	13
3	108
0	108
0	182
0	117
1	41
0	11
0	6
0	0
0	0
0	0
0	0
1	0
2	8
11	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
55	1239
0	3072
3	2367
1	2903
0	2735
0	2246
48	2028
14	1484
1	1485
3	1753
19	3085
0	2728
19	574
5	5
0	2861
0	3236
0	2659
5	0
8	240
301	2491
1	2186
0	638
0	1525
0	1117
4	1651
0	0
5	0
15	11
13	10
0	0
4	0
13	0
719	1255
0	203
1	251
0	383
2	60
1	0
5	409
8	518
3	308
0	309
0	117
5	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	87
0	84
0	61
0	30
2	54
4	20
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
924	1597
3	1398
25	237
0	102
0	34
0	121
0	189
1	1
0	0
6	0
0	0
1	0
95	874
0	781
0	931
0	866
2	901
0	1076
0	1035
0	933
0	879
0	865
0	847
0	693
0	865
0	885
0	628
0	849
2	807
0	738
0	901
0	883
0	850
0	883
0	879
0	890
16	865
0	851
0	836
0	301
4	880
2	811
0	768
0	762
0	15
0	169
0	538
0	382
2	248
1	170
0	56
0	53
4	52
0	51
0	51
1	0
0	13
0	13
0	0
0	13
0	0
0	0
0	17
0	13
0	13
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	12
0	10
0	12
3	0
1	8
0	8
4	601
0	1704
3	1942
11	416
54	1600
0	295
8	1487
1	1383
3	233
8	1655
5	1759
1	487
1	130
18	247
9	118
5	28
0	48
17	86
10	311
3	70
3	230
0	209
5	37
24	115
8	17
87	17
55	2
15	17
4	53
5	276
0	0
0	0
0	0
0	0
0	5
0	2
0	2
0	2
0	3
1	7
0	0
0	0
0	7
0	0
0	192
0	0
12	162
23	3759
0	2881
212	3756
93	1913
1	740
5	714
0	570
6	438
199	10
0	0
68	0
1	0
0	0
44	78
0	79
0	1
2	64
3	40
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	110
1	9
0	33
6	76
5	42
56	79
0	4
1	26
25	62
0	62
2	52
0	57
0	42
0	48
0	5
0	0
0	1
34	9
3	8
2	1
3	0
60	0
0	0
0	0
0	5
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
4	48
8	11
1099	843
0	139
1	110
1	1
0	677
7	127
10	0
0	0
0	0
0	0
0	0
5	22
0	20
0	22
3	22
0	8
0	1
0	0
0	2
0	0
0	0
6	0
0	0
1	0
0	0
0	0
50	341
0	16
0	214
0	71
0	44
1	183
0	0
0	184
0	149
0	336
0	216
0	19
0	163
0	7
0	201
2	105
0	215
0	74
0	73
0	80
0	0
0	3280
0	2837
0	2818
0	2032
0	3112
0	2739
0	3164
0	2849
0	2656
0	2725
0	1866
0	2522
0	1871
0	3006
0	3265
0	3091
0	2612
28	2285
0	2762
0	258
0	551
0	1857
0	1773
0	1744
0	2104
0	2110
0	1542
5	2283
0	2847
0	3028
2	2797
0	2515
0	1669
1	1899
0	2866
0	1869
0	2436
0	989
0	292
6	8
0	28
0	58
15	138
14	294
0	0
0	0
3	0
14	0
0	153
359	496
0	421
7	0
14	0
15	0
0	1456
0	1923
20	3718
8	4111
0	4295
0	1515
0	1333
4	2279
3	434
7	1396
8	1826
0	72
0	2474
2	2429
0	312
42	1546
163	104
0	15
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	92
10	121
3	294
166	327
2	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	1
1	4
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
4	177
22	219
2172	626
5	482
0	0
0	0
0	0
0	6
77	752
3	445
2	136
0	459
0	1
0	22
1	58
0	87
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	443
2	1435
0	1503
4	1517
35	673
1	899
0	1350
4	1205
26	376
0	34
1	57
0	11
2	0
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
458	119
8	10
2	0
31	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	3
0	1
0	3
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	3
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	7
0	0
0	0
0	0
0	0
0	7
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	2
0	0
1758	858
7	857
3	326
54	323
0	206
2	113
0	140
0	99
0	75
1	22
1	17
0	9
1	0
2	6
0	5
1	14
0	6
0	11
0	230
0	230
0	15
0	842
0	855
0	654
0	765
0	645
0	621
13	104
0	15
0	103
2	793
0	914
29	438
0	815
0	663
2	197
2	463
0	446
0	901
12	95
0	161
0	180
0	0
0	21
6	8
24	262
76	217
0	0
1	1234
0	968
13	993
21	749
11	939
0	771
0	808
1	428
18	928
0	726
9	164
0	3
0	0
0	0
28	0
0	0
0	0
0	0
0	25
0	25
0	22
0	22
0	22
0	22
0	22
0	22
0	21
0	20
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
68	164
7	49
0	164
0	0
0	0
0	0
0	0
802	1015
5	1023
8	865
0	474
0	112
1	71
0	265
1	82
0	0
0	0
0	0
0	306
2	7
0	250
39	207
2	826
0	322
1	324
4	345
9	7
4	115
0	225
0	811
0	26
25	80
0	228
0	608
3	78
0	577
0	3529
162	3595
3	3536
2	1290
1	713
1	773
1	222
0	139
0	110
0	19
16	1
0	44
2	532
2	461
5	462
0	44
8	44
0	19
0	348
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	13
1	13
0	123
0	115
0	123
0	115
0	121
1	106
6	28
0	20
0	0
0	0
9	3344
9	4401
69	7790
0	5104
0	8669
2	175
0	4831
0	5402
0	4778
3	3438
0	8069
2	8214
5	8220
9	0
5	0
0	0
0	0
0	0
0	0
378	0
7	0
3	62
2	2440
0	2973
0	16
1	13
3	2533
55	133
0	2362
4	1062
0	3
0	0
2	0
0	0
7	8
0	148
770	3000
8	2385
0	2430
7	142
0	330
12	1698
0	141
2	0
4	3
59	70
34	164
104	164
12	160
24	0
0	0
9150	6670
2	6369
42	6655
195	5007
194	3776
0	3492
33	97
1	1750
5	383
0	374
1	12
13	0
674	13412
62	12708
99	7806
60	435
0	3418
82	424
221	16
44	668
41	1884
198	741
81	846
32	1704
3	778
181	1344
1	0
9	22
0	19
0	33
0	10
2	32
0	23
8	18
0	8
19	0
8	0
0	2
0	2
60	0
12	0
6	0
1	0
0	0
12	354
8	354
